Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
"SLEET, HAIL, FREEZING RAIN/DRIZZLE",NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
SNOW,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
SNOW,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
"BLOWING SAND, DIRT, SNOW",NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
SNOW,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
SNOW,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
"FOG, SMOG, SMOKE",NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
