Weather,Vehicle,Weather_2types
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
NONE,NONE,NONE
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,PASSENGER CAR,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,PASSENGER CAR,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PICKUP,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,PASSENGER CAR,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
RAIN,NONE,BAD
NONE,NONE,NONE
RAIN,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLOUDY,NONE,BAD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,SPORT UTILITY,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
NONE,NONE,NONE
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,SPORT UTILITY,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLOUDY,NONE,BAD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
NONE,NONE,NONE
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
CLEAR,NONE,GOOD
RAIN,NONE,BAD
